U:\My Documents\Visual Studio 2008\Projects\DotNetBench\DotNetBench\bin\Release\DotNetBench.exe
U:\My Documents\Visual Studio 2008\Projects\DotNetBench\DotNetBench\bin\Release\DotNetBench.pdb
U:\My Documents\Visual Studio 2008\Projects\DotNetBench\DotNetBench\obj\Release\ResolveAssemblyReference.cache
U:\My Documents\Visual Studio 2008\Projects\DotNetBench\DotNetBench\obj\Release\DotNetBench.frmInfo.resources
U:\My Documents\Visual Studio 2008\Projects\DotNetBench\DotNetBench\obj\Release\DotNetBench.frmMain.resources
U:\My Documents\Visual Studio 2008\Projects\DotNetBench\DotNetBench\obj\Release\DotNetBench.Properties.Resources.resources
U:\My Documents\Visual Studio 2008\Projects\DotNetBench\DotNetBench\obj\Release\DotNetBench.csproj.GenerateResource.Cache
U:\My Documents\Visual Studio 2008\Projects\DotNetBench\DotNetBench\obj\Release\DotNetBench.exe
U:\My Documents\Visual Studio 2008\Projects\DotNetBench\DotNetBench\obj\Release\DotNetBench.pdb
U:\My Documents\Programming\C#\DotNetBench\DotNetBench\obj\Release\DotNetBench.exe
U:\My Documents\Programming\C#\DotNetBench\DotNetBench\obj\Release\DotNetBench.pdb
U:\My Documents\Programming\C#\DotNetBench\DotNetBench\bin\Release\DotNetBench.exe
U:\My Documents\Programming\C#\DotNetBench\DotNetBench\bin\Release\DotNetBench.pdb
U:\My Documents\Programming\C#\DotNetBench\DotNetBench\obj\Release\ResolveAssemblyReference.cache
U:\My Documents\Programming\C#\DotNetBench\DotNetBench\obj\Release\DotNetBench.frmInfo.resources
U:\My Documents\Programming\C#\DotNetBench\DotNetBench\obj\Release\DotNetBench.frmMain.resources
U:\My Documents\Programming\C#\DotNetBench\DotNetBench\obj\Release\DotNetBench.Properties.Resources.resources
U:\My Documents\Programming\C#\DotNetBench\DotNetBench\obj\Release\DotNetBench.csproj.GenerateResource.Cache
U:\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\obj\Release\DotNetBench.exe
U:\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\obj\Release\DotNetBench.pdb
U:\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\bin\Release\DotNetBench.exe
U:\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\bin\Release\DotNetBench.pdb
U:\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\obj\Release\ResolveAssemblyReference.cache
U:\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\obj\Release\DotNetBench.frmInfo.resources
U:\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\obj\Release\DotNetBench.frmMain.resources
U:\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\obj\Release\DotNetBench.Properties.Resources.resources
U:\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\obj\Release\DotNetBench.csproj.GenerateResource.Cache
V:\Documents\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\obj\Release\DotNetBench.exe
V:\Documents\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\obj\Release\DotNetBench.pdb
V:\Documents\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\bin\Release\DotNetBench.exe
V:\Documents\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\bin\Release\DotNetBench.pdb
V:\Documents\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\obj\Release\ResolveAssemblyReference.cache
V:\Documents\My Documents\Programming\FinishedProjects\Desktop Apps\DotNetBench\DotNetBench\obj\Release\DotNetBench.frmInfo.resources
